222,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},9,-1,1
223,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},18,-1,1
224,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},7,-1,1
225,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},10,-1,1
226,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
227,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
228,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
229,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
230,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},5,-1,1
231,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
232,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},4,-1,1
233,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},9,-1,1
234,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},39,-1,1
235,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},28,-1,1
236,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
237,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
238,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
239,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},8,-1,1
240,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},49,-1,1
241,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},5,-1,1
242,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
243,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},29,-1,1
244,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},4,-1,1
245,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},77,-1,1
246,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},55,-1,1
247,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
248,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},47,-1,1
249,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
250,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},42,-1,1
251,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
252,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},43,-1,1
253,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},7,-1,1
254,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},39,-1,1
255,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},16,-1,1
256,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},10,-1,1
257,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},8,-1,1
258,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},98,-1,0
259,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
260,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},78,-1,1
261,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},10,-1,1
262,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},13,-1,1
263,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},15,-1,1
264,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},6,-1,1
265,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},52,-1,1
266,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},69,-1,1
267,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},25,-1,1
268,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},12,-1,0
269,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},4,-1,1
270,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},11,-1,1
271,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},6,-1,1
272,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},81,-1,1
273,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},34,-1,1
274,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
275,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},27,-1,1
276,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
277,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
278,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},38,-1,1
279,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},15,-1,1
280,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},45,-1,1
281,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},54,-1,1
282,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
283,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},18,-1,1
284,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},7,-1,1
285,nsIContentViewer,{05b290ac-d880-4900-bb1f-2211b5f8accc},9,-1,1
286,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},3,-1,1
287,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},59,-1,1
288,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},16,-1,1
289,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
290,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},8,-1,1
291,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},14,-1,0
292,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},25,-1,1
293,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
294,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},26,-1,1
295,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},11,-1,1
296,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},12,-1,1
297,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},47,-1,1
298,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
299,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},50,-1,1
300,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},18,-1,1
301,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},12,-1,1
302,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},1,-1,1
303,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
304,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
305,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},20,-1,1
306,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},2,-1,1
307,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},117,-1,1
308,nsIDOMHTMLMediaElement,{23fb201a-556d-4054-9885-6437e8910296},1,-1,1
309,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},56,-1,0
310,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},58,-1,1
311,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},94,-1,1
312,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},43,-1,1
313,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},16,-1,1
314,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},15,-1,1
315,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},73,-1,1
316,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},10,-1,1
317,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},60,-1,1
318,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},104,-1,1
319,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},40,-1,1
320,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
321,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},15,-1,1
322,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
323,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},8,-1,1
324,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
325,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},3,-1,1
326,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},12,-1,1
327,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},29,-1,1
328,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
329,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},104,-1,1
330,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
331,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
332,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},8,-1,1
333,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},10,-1,1
334,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},11,-1,1
335,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},3,-1,1
336,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},2,-1,1
337,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},11,-1,1
338,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},73,-1,1
339,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
340,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},6,-1,1
341,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},35,-1,1
342,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},1,-1,1
343,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},67,-1,1
344,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},3,-1,1
345,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
346,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},15,-1,1
347,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},4,-1,1
348,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
349,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
350,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},15,-1,1
351,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},12,-1,1
352,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},14,-1,0
353,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},40,-1,1
354,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
355,nsINativeTreeSelection,{1bd59678-5cb3-4316-b246-31a91b19aabe},23,-1,0
356,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
357,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},55,-1,1
358,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
359,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},57,-1,1
360,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},24,-1,1
361,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
362,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},6,-1,1
363,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},11,-1,1
364,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},0,-1,1
365,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
366,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
367,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},5,-1,1
368,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},12,-1,1
369,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},14,-1,1
370,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},115,-1,1
371,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},5,-1,1
372,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},33,-1,1
373,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},1,-1,1
374,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},3,-1,1
375,nsIInlineSpellChecker,{074cd6ff-9118-4164-8da7-3c2d4b3ed38b},89,-1,1
376,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},30,-1,1
377,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
378,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},37,-1,1
379,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},74,-1,1
380,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},17,-1,1
381,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},28,-1,0
382,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},10,-1,1
383,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},16,-1,1
384,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},8,-1,0
385,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},10,-1,1
386,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},12,-1,1
387,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},113,-1,1
388,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},5,-1,1
389,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
390,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
391,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},54,-1,1
392,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},0,-1,1
393,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
394,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},37,-1,1
395,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},5,-1,1
396,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},8,-1,1
397,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},105,-1,1
398,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},14,-1,1
399,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
400,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},15,-1,1
401,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},29,-1,1
402,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
403,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},25,-1,0
404,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},16,-1,1
405,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
406,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},10,-1,1
407,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},34,-1,1
408,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},12,-1,1
409,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
410,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},4,-1,1
411,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},13,-1,1
412,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},17,-1,1
413,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
414,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
415,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},59,-1,1
416,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},5,-1,1
417,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},38,-1,1
418,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},48,-1,1
419,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},29,-1,1
420,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},20,-1,0
421,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},10,-1,1
422,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},7,-1,1
423,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
424,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
425,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
426,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
427,nsIDOMStorageWindow,{b4f572fb-9ba5-480b-9361-c230863323e4},71,-1,1
428,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},99,-1,1
429,nsIDOMHTMLVideoElement,{4e3f05a5-ca9b-4576-af7f-b1d4038e6eb3},1,-1,1
430,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},48,-1,1
431,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},7,-1,1
432,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},57,-1,1
433,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},1,-1,1
434,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},84,-1,1
435,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},87,-1,1
436,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},98,-1,1
437,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},49,-1,1
438,jsdIDebuggerService,{a074fcb4-73d7-4825-a4cd-7cbb1d6800b1},18,-1,1
439,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},3,-1,1
440,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},28,-1,1
441,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},18,-1,1
442,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},49,-1,1
443,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},54,-1,1
444,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},2,-1,1
445,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},17,-1,1
446,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},10,-1,1
447,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},57,-1,1
448,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},9,-1,1
449,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},38,-1,1
450,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
451,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
452,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},7,-1,1
453,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},11,-1,1
454,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},64,-1,1
455,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},22,-1,1
456,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},22,-1,1
457,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},37,-1,1
458,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},16,-1,1
459,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
460,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},37,-1,1
461,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},122,-1,1
462,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},49,-1,1
463,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},73,-1,1
464,nsINavBookmarkObserver_MOZILLA_1_9_1_ADDITIONS,{76440c39-1085-4f2b-9535-5ba4658fcdad},6,-1,1
465,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},22,-1,1
466,nsIAccessible,{670fc322-14ec-4f3b-8279-9d62ab8895c0},2,-1,1
467,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},37,-1,1
468,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},52,-1,1
469,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},10,-1,1
470,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},5,-1,1
471,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},33,-1,1
472,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},8,-1,1
473,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},29,-1,1
474,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},43,-1,1
475,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},41,-1,1
476,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},57,-1,1
477,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
478,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},48,-1,1
479,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},27,-1,1
480,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},13,-1,1
481,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},6,-1,1
482,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},47,-1,1
483,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
484,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},32,-1,1
485,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},10,-1,1
486,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
487,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},7,-1,1
488,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},76,-1,1
489,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},69,-1,1
490,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},26,-1,1
491,nsIBrowserHistory_MOZILLA_1_9_1_ADDITIONS,{130f2940-6a63-4790-ae8d-89d5a2683090},6,-1,1
492,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},3,-1,1
493,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},46,-1,1
494,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
495,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
496,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},119,-1,1
497,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},38,-1,1
498,nsIDOMWindowUtils_1_9_1,{f4a5258a-1606-4e96-8b5d-6ba83273cf55},11,-1,1
499,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
500,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},5,-1,1
501,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},29,-1,1
502,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},7,-1,1
503,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},111,-1,1
504,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},14,-1,0
505,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},30,-1,1
